date,,,summary,,,,,,,Inbound,,,,,outbound,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,april,"626,765.51","147,070.59","195,600.00","51,800.00","138,800.00","5,000.00",,"342,670.59","181,670.59",,,"161,000.00",,,"2,500.00",,,"20,000.00",,"5,000.00","5,000.00","7,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00, ,"118,800.00",,"1,000.00","5,000.00","2,000.00","14,000.00",,,
2025,may,"737,158.39","110,392.87","99,800.00","71,800.00","20,000.00","8,000.00",,"210,192.87","181,670.59","28,522.28",,,,,"2,500.00",,,"20,000.00",,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","8,000.00","2,000.00","42,000.00",,,
2025,june,"813,301.26","76,142.87","244,050.00","50,050.00","187,000.00","7,000.00",,"320,192.87","210,192.87",,,"110,000.00",,,"2,500.00",,,"20,000.00",,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","20,000.00",,"36,000.00","131,000.00"
2025,july,"956,694.14","143,392.87","66,800.00","39,800.00","20,000.00","7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,"20,000.00",,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2025,august,"1,105,087.01","148,392.87","61,800.00","34,800.00","20,000.00","7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,"20,000.00",,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2025,september,"1,166,029.89","60,942.87","249,250.00","74,050.00","168,200.00","7,000.00",,"310,192.87","210,192.87",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","31,000.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,"37,200.00","131,000.00"
2025,october,"1,315,422.76","149,392.87","60,800.00","53,800.00",0.00,"7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,,,"5,000.00","5,000.00","7,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,,
2025,november,"1,438,815.64","123,392.87","86,800.00","79,800.00",0.00,"7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","50,000.00",,,
2025,december,"1,500,158.51","61,342.87","248,850.00","60,050.00","181,800.00","7,000.00",,"310,192.87","210,192.87",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","3,000.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,500.00,"50,000.00",300.00,"1,000.00","7,000.00","2,000.00","30,000.00",,,"131,000.00"
2025,summary,"1,500,158.51","1,390,025.37","1,817,000.00","681,600.00","1,053,400.00","82,000.00",0.00,"3,207,025.37","2,379,703.08","28,522.28",0.00,"798,800.00",0.00,0.00,"30,000.00",0.00,0.00,"160,000.00",0.00,"40,000.00","40,000.00","96,000.00","108,000.00","18,000.00",,"36,000.00","9,600.00","1,000.00","6,000.00","6,000.00",500.00,"259,400.00",300.00,"12,000.00","82,000.00","24,000.00","255,000.00",,"109,200.00","524,000.00"
2024,"110,133.15",46.78%,43.34%,56.66%,21.25%,32.85%,2.56%,,37.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,january,"1,644,051.39","143,892.87","66,300.00","59,300.00",0.00,"7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","27,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,, ,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2026,february,"1,812,944.26","168,892.87","41,300.00","34,300.00",0.00,"7,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2026,march,"1,897,587.14","84,642.87","225,550.00","37,550.00","181,000.00","7,000.00",,"310,192.87","210,192.87",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","8,000.00",,,"131,000.00"
2026,april,"2,046,480.01","148,892.87","61,300.00","51,300.00",0.00,"10,000.00",,"210,192.87","210,192.87",,,,,,"2,500.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00, ,,,"1,000.00","10,000.00","2,000.00","14,000.00",,,
2026,may,"2,236,647.00","190,166.98","46,300.00","39,300.00",0.00,"7,000.00",,"236,466.98","210,192.87","26,274.11",,,,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2026,june,"2,275,563.98","38,916.98","297,550.00","109,550.00","181,000.00","7,000.00",,"336,466.98","236,466.98",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","80,000.00",,,"131,000.00"
2026,july,"2,465,730.97","190,166.98","46,300.00","39,300.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2026,august,"2,660,897.95","195,166.98","41,300.00","34,300.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2026,september,"2,733,814.93","72,916.98","263,550.00","75,550.00","181,000.00","7,000.00",,"336,466.98","236,466.98",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","32,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","16,000.00",,,"131,000.00"
2026,october,"2,909,981.92","176,166.98","60,300.00","53,300.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"2,500.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,,
2026,november,"3,060,148.90","150,166.98","86,300.00","79,300.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","50,000.00",,,
2026,december,"3,148,265.89","88,116.98","248,350.00","59,550.00","181,800.00","7,000.00",,"336,466.98","236,466.98",,,"100,000.00",,,"2,500.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,500.00,"50,000.00",300.00,"1,000.00","7,000.00","2,000.00","30,000.00",,,"131,000.00"
2026,summary,"3,148,265.89","1,648,107.37","1,484,400.00","672,600.00","724,800.00","87,000.00",0.00,"3,132,507.37","2,706,233.26","26,274.11",0.00,"400,000.00",0.00,0.00,"30,000.00",0.00,0.00,0.00,0.00,"40,000.00","40,000.00","93,000.00","108,000.00","18,000.00",,"36,000.00","9,600.00","1,000.00","6,000.00","6,000.00",500.00,"200,000.00",300.00,"12,000.00","87,000.00","24,000.00","249,000.00",,0.00,"524,000.00"
2025,"1,500,158.51",100.50%,52.61%,47.39%,21.47%,23.14%,2.78%,,-2.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,january,"3,129,532.87","-18,733.02","255,200.00","53,300.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","23,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,, ,,"1,000.00","7,000.00","2,000.00","5,000.00","194,900.00",,
2027,february,"3,326,199.86","196,666.98","39,800.00","32,800.00",0.00,"7,000.00",,"236,466.98","236,466.98",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2027,march,"3,438,616.84","112,416.98","224,050.00","36,050.00","181,000.00","7,000.00",,"336,466.98","236,466.98",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","8,000.00",,,"131,000.00"
2027,april,"3,420,383.83","-18,233.02","254,700.00","49,800.00",0.00,"10,000.00",,"236,466.98","236,466.98",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00, ,,,"1,000.00","10,000.00","2,000.00","14,000.00","194,900.00",,
2027,may,"3,641,609.18","221,225.36","44,800.00","37,800.00",0.00,"7,000.00",,"266,025.36","236,466.98","29,558.37",,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2027,june,"3,711,584.54","69,975.36","296,050.00","108,050.00","181,000.00","7,000.00",,"366,025.36","266,025.36",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","80,000.00",,,"131,000.00"
2027,july,"3,737,909.90","26,325.36","239,700.00","37,800.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00","194,900.00",,
2027,august,"3,964,135.25","226,225.36","39,800.00","32,800.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2027,september,"4,066,410.61","102,275.36","263,750.00","75,750.00","181,000.00","7,000.00",,"366,025.36","266,025.36",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","34,200.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","16,000.00",,,"131,000.00"
2027,october,"4,273,635.97","207,225.36","58,800.00","51,800.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,,
2027,november,"4,454,861.33","181,225.36","84,800.00","77,800.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","50,000.00",,,
2027,december,"4,574,036.68","119,175.36","246,850.00","58,050.00","181,800.00","7,000.00",,"366,025.36","266,025.36",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,500.00,"50,000.00",300.00,"1,000.00","7,000.00","2,000.00","30,000.00",,,"131,000.00"
2027,summary,"4,574,036.68","1,425,770.80","2,048,300.00","651,800.00","724,800.00","87,000.00",0.00,"3,474,070.80","3,044,512.42","29,558.37",0.00,"400,000.00",0.00,0.00,"12,000.00",0.00,0.00,0.00,0.00,"40,000.00","40,000.00","90,200.00","108,000.00","18,000.00",,"36,000.00","9,600.00","1,000.00","6,000.00","6,000.00",500.00,"200,000.00",300.00,"12,000.00","87,000.00","24,000.00","249,000.00",,0.00,"524,000.00"
2026,"3,148,265.89",131.66%,41.04%,58.96%,18.76%,20.86%,2.50%,,10.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,january,"4,779,762.04","205,725.36","60,300.00","53,300.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","23,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,, ,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2028,february,"5,005,987.40","226,225.36","39,800.00","32,800.00",0.00,"7,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2028,march,"5,147,962.76","141,975.36","224,050.00","36,050.00","181,000.00","7,000.00",,"366,025.36","266,025.36",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","8,000.00",,,"131,000.00"
2028,april,"5,354,188.11","206,225.36","59,800.00","49,800.00",0.00,"10,000.00",,"266,025.36","266,025.36",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00, ,,,"1,000.00","10,000.00","2,000.00","14,000.00",,,
2028,may,"5,608,666.64","254,478.53","44,800.00","37,800.00",0.00,"7,000.00",,"299,278.53","266,025.36","33,253.17",,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2028,june,"5,711,895.17","103,228.53","296,050.00","108,050.00","181,000.00","7,000.00",,"399,278.53","299,278.53",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","80,000.00",,,"131,000.00"
2028,july,"5,966,373.69","254,478.53","44,800.00","37,800.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2028,august,"6,225,852.22","259,478.53","39,800.00","32,800.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2028,september,"6,368,080.75","142,228.53","257,050.00","69,050.00","181,000.00","7,000.00",,"399,278.53","299,278.53",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","27,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","16,000.00",,,"131,000.00"
2028,october,"6,608,559.28","240,478.53","58,800.00","51,800.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,,
2028,november,"6,823,037.80","214,478.53","84,800.00","77,800.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","50,000.00",,,
2028,december,"6,975,466.33","152,428.53","246,850.00","58,050.00","181,800.00","7,000.00",,"399,278.53","299,278.53",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,500.00,"50,000.00",300.00,"1,000.00","7,000.00","2,000.00","30,000.00",,,"131,000.00"
2027,summary,"6,975,466.33","2,401,429.65","1,456,900.00","645,100.00","724,800.00","87,000.00",0.00,"3,858,329.65","3,425,076.48","33,253.17",0.00,"400,000.00",0.00,0.00,"12,000.00",0.00,0.00,0.00,0.00,"40,000.00","40,000.00","83,500.00","108,000.00","18,000.00",,"36,000.00","9,600.00","1,000.00","6,000.00","6,000.00",500.00,"200,000.00",300.00,"12,000.00","87,000.00","24,000.00","249,000.00",,0.00,"524,000.00"
2026,"4,574,036.68",180.79%,62.24%,37.76%,16.72%,18.79%,2.25%,,11.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,january,"7,214,444.86","238,978.53","60,300.00","53,300.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","23,000.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,, ,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2029,february,"7,473,923.38","259,478.53","39,800.00","32,800.00",0.00,"7,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2029,march,"7,649,151.91","175,228.53","224,050.00","36,050.00","181,000.00","7,000.00",,"399,278.53","299,278.53",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","8,000.00",,,"131,000.00"
2029,april,"7,888,630.44","239,478.53","59,800.00","49,800.00",0.00,"10,000.00",,"299,278.53","299,278.53",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00, ,,,"1,000.00","10,000.00","2,000.00","14,000.00",,,
2029,may,"8,180,518.78","291,888.34","44,800.00","37,800.00",0.00,"7,000.00",,"336,688.34","299,278.53","37,409.82",,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2029,june,"8,321,157.12","140,638.34","296,050.00","108,050.00","181,000.00","7,000.00",,"436,688.34","336,688.34",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","80,000.00",,,"131,000.00"
2029,july,"8,613,045.47","291,888.34","44,800.00","37,800.00",0.00,"7,000.00",,"336,688.34","336,688.34",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","10,000.00",,,
2029,august,"8,909,933.81","296,888.34","39,800.00","32,800.00",0.00,"7,000.00",,"336,688.34","336,688.34",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","5,000.00",,,
2029,september,"9,089,572.15","179,638.34","257,050.00","69,050.00","181,000.00","7,000.00",,"436,688.34","336,688.34",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","27,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,,"50,000.00",,"1,000.00","7,000.00","2,000.00","16,000.00",,,"131,000.00"
2029,october,"9,367,460.49","277,888.34","58,800.00","51,800.00",0.00,"7,000.00",,"336,688.34","336,688.34",,,,,,"1,000.00",,,,,"5,000.00","5,000.00","6,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","16,000.00",,,
2029,november,"9,619,348.84","251,888.34","84,800.00","77,800.00",0.00,"7,000.00",,"336,688.34","336,688.34",,,,,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,,500.00,500.00,,,,"1,000.00","7,000.00","2,000.00","50,000.00",,,
2029,december,"9,940,187.18","320,838.34","115,850.00","58,050.00","50,800.00","7,000.00",,"436,688.34","336,688.34",,,"100,000.00",,,"1,000.00",,,,,"3,000.00","3,000.00","2,500.00","9,000.00","1,500.00",,"3,000.00",800.00,250.00,500.00,500.00,500.00,"50,000.00",300.00,"1,000.00","7,000.00","2,000.00","30,000.00",,,
2029,summary,"9,940,187.18","2,964,720.85","1,325,900.00","645,100.00","593,800.00","87,000.00",0.00,"4,290,620.85","3,853,211.04","37,409.82",0.00,"400,000.00",0.00,0.00,"12,000.00",0.00,0.00,0.00,0.00,"40,000.00","40,000.00","83,500.00","108,000.00","18,000.00",,"36,000.00","9,600.00","1,000.00","6,000.00","6,000.00",500.00,"200,000.00",300.00,"12,000.00","87,000.00","24,000.00","249,000.00",,0.00,"393,000.00"
2028,"6,975,466.33",231.67%,69.10%,30.90%,15.04%,13.84%,2.03%,,11.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,